Season,Player,Pos,Age,Tm,G,GS,MP_tot,FG_tot,FGA_tot,FG_perc,3P_tot,3PA_tot,3P_perc,2P_tot,2PA_tot,2P_perc,eFG_perc,FT_tot,FTA_tot,FT_perc,ORB_tot,DRB_tot,TRB_tot,AST_tot,STL_tot,BLK_tot,TOV_tot,PF_tot,PTS_tot,MP_per_G,FG_per_G,FGA_per_G,3P_per_G,3PA_per_G,2P_per_G,2PA_per_G,FT_per_G,FTA_per_G,ORB_per_G,DRB_per_G,TRB_per_G,AST_per_G,STL_per_G,BLK_per_G,TOV_per_G,PF_per_G,PTS_per_G,FG_per_36m,FGA_per_36m,3P_per_36m,3PA_per_36m,2P_per_36m,2PA_per_36m,FT_per_36m,FTA_per_36m,ORB_per_36m,DRB_per_36m,TRB_per_36m,AST_per_36m,STL_per_36m,BLK_per_36m,TOV_per_36m,PF_per_36m,PTS_per_36m,PER,TS_perc,3PAr,FTr,ORB_perc,DRB_perc,TRB_perc,AST_perc,STL_perc,BLK_perc,TOV_perc,USG_perc,OWS,DWS,WS,WS_per_48,OBPM,DBPM,BPM,VORP
1983-84,Adrian Dantley*,SF,27.0,UTA,79.0,79.0,2984.0,802.0,1438.0,0.5579999999999999,1.0,4.0,0.25,801.0,1434.0,0.5589999999999999,0.5579999999999999,813.0,946.0,0.8590000000000001,179.0,269.0,448.0,310.0,61.0,4.0,263.0,201.0,2418.0,37.8,10.2,18.2,0.0,0.1,10.1,18.2,10.3,12.0,2.3,3.4,5.7,3.9,0.8,0.1,3.3,2.5,30.6,9.7,17.3,0.0,0.0,9.7,17.3,9.8,11.4,2.2,3.2,5.4,3.7,0.7,0.0,3.2,2.4,29.2,24.6,0.652,0.003,0.6579999999999999,6.7,9.0,7.9,16.2,0.9,0.1,12.4,28.2,13.0,1.6,14.6,0.235,6.6,-2.2,4.4,4.8
1995-96,Michael Jordan*,SG,32.0,CHI,82.0,82.0,3090.0,916.0,1850.0,0.495,111.0,260.0,0.42700000000000005,805.0,1590.0,0.506,0.525,548.0,657.0,0.8340000000000001,148.0,395.0,543.0,352.0,180.0,42.0,197.0,195.0,2491.0,37.7,11.2,22.6,1.4,3.2,9.8,19.4,6.7,8.0,1.8,4.8,6.6,4.3,2.2,0.5,2.4,2.4,30.4,10.7,21.6,1.3,3.0,9.4,18.5,6.4,7.7,1.7,4.6,6.3,4.1,2.1,0.5,2.3,2.3,29.0,29.4,0.5820000000000001,0.141,0.355,5.6,14.9,10.2,21.2,3.1,1.0,8.4,33.3,14.2,6.2,20.4,0.317,7.2,1.4,8.6,8.3
1981-82,Adrian Dantley*,SF,25.0,UTA,81.0,81.0,3222.0,904.0,1586.0,0.57,1.0,3.0,0.33299999999999996,903.0,1583.0,0.57,0.57,648.0,818.0,0.792,231.0,283.0,514.0,324.0,95.0,14.0,299.0,252.0,2457.0,39.8,11.2,19.6,0.0,0.0,11.1,19.5,8.0,10.1,2.9,3.5,6.3,4.0,1.2,0.2,3.7,3.1,30.3,10.1,17.7,0.0,0.0,10.1,17.7,7.2,9.1,2.6,3.2,5.7,3.6,1.1,0.2,3.3,2.8,27.5,24.2,0.631,0.002,0.516,7.6,9.6,8.6,15.5,1.4,0.2,13.3,27.9,11.9,0.7,12.6,0.187,6.6,-2.0,4.6,5.3
1985-86,Dominique Wilkins*,SF,26.0,ATL,78.0,78.0,3049.0,888.0,1897.0,0.46799999999999997,13.0,70.0,0.18600000000000003,875.0,1827.0,0.479,0.47200000000000003,577.0,705.0,0.818,261.0,357.0,618.0,206.0,138.0,49.0,251.0,170.0,2366.0,39.1,11.4,24.3,0.2,0.9,11.2,23.4,7.4,9.0,3.3,4.6,7.9,2.6,1.8,0.6,3.2,2.2,30.3,10.5,22.4,0.2,0.8,10.3,21.6,6.8,8.3,3.1,4.2,7.3,2.4,1.6,0.6,3.0,2.0,27.9,23.3,0.536,0.037000000000000005,0.37200000000000005,9.5,12.9,11.2,11.7,2.2,0.9,10.2,32.9,7.0,3.9,10.8,0.17,3.8,-0.2,3.6,4.3
2008-09,Dwyane Wade,SG,27.0,MIA,79.0,79.0,3048.0,854.0,1739.0,0.491,88.0,278.0,0.317,766.0,1461.0,0.524,0.516,590.0,771.0,0.765,89.0,309.0,398.0,589.0,173.0,106.0,272.0,178.0,2386.0,38.6,10.8,22.0,1.1,3.5,9.7,18.5,7.5,9.8,1.1,3.9,5.0,7.5,2.2,1.3,3.4,2.3,30.2,10.1,20.5,1.0,3.3,9.0,17.3,7.0,9.1,1.1,3.6,4.7,7.0,2.0,1.3,3.2,2.1,28.2,30.4,0.574,0.16,0.44299999999999995,3.5,12.2,7.8,40.3,3.0,2.8,11.6,36.2,10.3,4.4,14.7,0.23199999999999998,8.7,2.0,10.7,9.7
2009-10,Kevin Durant,SF,21.0,OKC,82.0,82.0,3239.0,794.0,1668.0,0.47600000000000003,128.0,351.0,0.365,666.0,1317.0,0.506,0.514,756.0,840.0,0.9,105.0,518.0,623.0,231.0,112.0,84.0,271.0,171.0,2472.0,39.5,9.7,20.3,1.6,4.3,8.1,16.1,9.2,10.2,1.3,6.3,7.6,2.8,1.4,1.0,3.3,2.1,30.1,8.8,18.5,1.4,3.9,7.4,14.6,8.4,9.3,1.2,5.8,6.9,2.6,1.2,0.9,3.0,1.9,27.5,26.2,0.607,0.21,0.504,3.8,17.9,11.0,13.5,1.8,1.9,11.7,32.0,11.1,5.0,16.1,0.23800000000000002,4.9,0.2,5.1,5.8
2015-16,Stephen Curry,PG,27.0,GSW,79.0,79.0,2700.0,805.0,1598.0,0.504,402.0,886.0,0.45399999999999996,403.0,712.0,0.5660000000000001,0.63,363.0,400.0,0.9079999999999999,68.0,362.0,430.0,527.0,169.0,15.0,262.0,161.0,2375.0,34.2,10.2,20.2,5.1,11.2,5.1,9.0,4.6,5.1,0.9,4.6,5.4,6.7,2.1,0.2,3.3,2.0,30.1,10.7,21.3,5.4,11.8,5.4,9.5,4.8,5.3,0.9,4.8,5.7,7.0,2.3,0.2,3.5,2.1,31.7,31.5,0.669,0.5539999999999999,0.25,2.9,13.6,8.6,33.7,3.0,0.4,12.9,32.6,13.8,4.1,17.9,0.318,12.4,0.1,12.5,9.8
1991-92,Michael Jordan*,SG,28.0,CHI,80.0,80.0,3102.0,943.0,1818.0,0.519,27.0,100.0,0.27,916.0,1718.0,0.5329999999999999,0.526,491.0,590.0,0.8320000000000001,91.0,420.0,511.0,489.0,182.0,75.0,200.0,201.0,2404.0,38.8,11.8,22.7,0.3,1.3,11.5,21.5,6.1,7.4,1.1,5.3,6.4,6.1,2.3,0.9,2.5,2.5,30.1,10.9,21.1,0.3,1.2,10.6,19.9,5.7,6.8,1.1,4.9,5.9,5.7,2.1,0.9,2.3,2.3,27.9,27.7,0.579,0.055,0.325,3.5,15.3,9.5,25.7,3.0,1.5,8.8,31.7,12.1,5.6,17.7,0.27399999999999997,6.9,1.7,8.6,8.3
2002-03,Kobe Bryant,SG,24.0,LAL,82.0,82.0,3401.0,868.0,1924.0,0.451,124.0,324.0,0.38299999999999995,744.0,1600.0,0.465,0.483,601.0,713.0,0.843,106.0,458.0,564.0,481.0,181.0,67.0,288.0,218.0,2461.0,41.5,10.6,23.5,1.5,4.0,9.1,19.5,7.3,8.7,1.3,5.6,6.9,5.9,2.2,0.8,3.5,2.7,30.0,9.2,20.4,1.3,3.4,7.9,16.9,6.4,7.5,1.1,4.8,6.0,5.1,1.9,0.7,3.0,2.3,26.0,26.2,0.55,0.168,0.371,3.5,15.3,9.3,27.2,2.8,1.4,11.4,32.9,11.0,4.0,14.9,0.21,6.1,0.3,6.4,7.1
2007-08,LeBron James,SF,23.0,CLE,75.0,74.0,3027.0,794.0,1642.0,0.484,113.0,359.0,0.315,681.0,1283.0,0.531,0.518,549.0,771.0,0.7120000000000001,133.0,459.0,592.0,539.0,138.0,81.0,255.0,165.0,2250.0,40.4,10.6,21.9,1.5,4.8,9.1,17.1,7.3,10.3,1.8,6.1,7.9,7.2,1.8,1.1,3.4,2.2,30.0,9.4,19.5,1.3,4.3,8.1,15.3,6.5,9.2,1.6,5.5,7.0,6.4,1.6,1.0,3.0,2.0,26.8,29.1,0.568,0.21899999999999997,0.47,4.9,17.8,11.1,37.3,2.4,2.1,11.4,33.5,10.7,4.6,15.2,0.242,9.0,2.3,11.2,10.1
1992-93,Dominique Wilkins*,SF,33.0,ATL,71.0,70.0,2647.0,741.0,1584.0,0.46799999999999997,120.0,316.0,0.38,621.0,1268.0,0.49,0.506,519.0,627.0,0.828,187.0,295.0,482.0,227.0,70.0,27.0,184.0,116.0,2121.0,37.3,10.4,22.3,1.7,4.5,8.7,17.9,7.3,8.8,2.6,4.2,6.8,3.2,1.0,0.4,2.6,1.6,29.9,10.1,21.5,1.6,4.3,8.4,17.2,7.1,8.5,2.5,4.0,6.6,3.1,1.0,0.4,2.5,1.6,28.8,24.3,0.57,0.19899999999999998,0.396,7.6,12.9,10.1,14.9,1.3,0.6,9.0,31.9,9.1,1.4,10.5,0.191,5.9,-2.4,3.6,3.7
1987-88,Larry Bird*,SF,31.0,BOS,76.0,75.0,2965.0,881.0,1672.0,0.527,98.0,237.0,0.414,783.0,1435.0,0.546,0.556,415.0,453.0,0.9159999999999999,108.0,595.0,703.0,467.0,125.0,57.0,213.0,157.0,2275.0,39.0,11.6,22.0,1.3,3.1,10.3,18.9,5.5,6.0,1.4,7.8,9.3,6.1,1.6,0.8,2.8,2.1,29.9,10.7,20.3,1.2,2.9,9.5,17.4,5.0,5.5,1.3,7.2,8.5,5.7,1.5,0.7,2.6,1.9,27.6,27.8,0.608,0.142,0.271,4.6,22.3,14.0,25.7,2.1,1.1,10.2,30.2,11.2,3.8,15.0,0.243,7.5,1.3,8.8,8.1
2000-01,Jerry Stackhouse,SG,26.0,DET,80.0,80.0,3215.0,774.0,1927.0,0.402,166.0,473.0,0.35100000000000003,608.0,1454.0,0.418,0.445,666.0,810.0,0.8220000000000001,99.0,216.0,315.0,410.0,97.0,54.0,326.0,160.0,2380.0,40.2,9.7,24.1,2.1,5.9,7.6,18.2,8.3,10.1,1.2,2.7,3.9,5.1,1.2,0.7,4.1,2.0,29.8,8.7,21.6,1.9,5.3,6.8,16.3,7.5,9.1,1.1,2.4,3.5,4.6,1.1,0.6,3.7,1.8,26.7,21.8,0.521,0.245,0.42,3.2,7.3,5.2,25.8,1.5,1.2,12.5,35.2,6.6,2.6,9.2,0.13699999999999998,5.3,-1.6,3.7,4.6
1993-94,David Robinson*,C,28.0,SAS,80.0,80.0,3241.0,840.0,1658.0,0.507,10.0,29.0,0.345,830.0,1629.0,0.51,0.51,693.0,925.0,0.7490000000000001,241.0,614.0,855.0,381.0,139.0,265.0,253.0,228.0,2383.0,40.5,10.5,20.7,0.1,0.4,10.4,20.4,8.7,11.6,3.0,7.7,10.7,4.8,1.7,3.3,3.2,2.9,29.8,9.3,18.4,0.1,0.3,9.2,18.1,7.7,10.3,2.7,6.8,9.5,4.2,1.5,2.9,2.8,2.5,26.5,30.7,0.5770000000000001,0.017,0.5579999999999999,8.8,20.3,14.8,21.6,2.3,5.4,10.9,32.0,13.3,6.7,20.0,0.29600000000000004,6.8,4.2,10.9,10.6
1985-86,Alex English*,SF,32.0,DEN,81.0,81.0,3024.0,951.0,1888.0,0.504,1.0,5.0,0.2,950.0,1883.0,0.505,0.504,511.0,593.0,0.862,192.0,213.0,405.0,320.0,73.0,29.0,249.0,235.0,2414.0,37.3,11.7,23.3,0.0,0.1,11.7,23.2,6.3,7.3,2.4,2.6,5.0,4.0,0.9,0.4,3.1,2.9,29.8,11.3,22.5,0.0,0.1,11.3,22.4,6.1,7.1,2.3,2.5,4.8,3.8,0.9,0.3,3.0,2.8,28.7,21.7,0.562,0.003,0.314,6.3,7.7,7.0,17.0,1.1,0.5,10.4,30.5,7.6,2.3,9.8,0.156,4.1,-2.0,2.1,3.2
1985-86,Adrian Dantley*,SF,29.0,UTA,76.0,75.0,2744.0,818.0,1453.0,0.563,1.0,11.0,0.091,817.0,1442.0,0.5670000000000001,0.563,630.0,796.0,0.7909999999999999,178.0,217.0,395.0,264.0,64.0,4.0,231.0,206.0,2267.0,36.1,10.8,19.1,0.0,0.1,10.8,19.0,8.3,10.5,2.3,2.9,5.2,3.5,0.8,0.1,3.0,2.7,29.8,10.7,19.1,0.0,0.1,10.7,18.9,8.3,10.4,2.3,2.8,5.2,3.5,0.8,0.1,3.0,2.7,29.7,24.6,0.629,0.008,0.5479999999999999,7.2,8.5,7.8,16.7,1.1,0.1,11.4,30.0,10.4,2.3,12.8,0.223,6.7,-1.7,4.9,4.8
1999-00,Shaquille O'Neal*,C,27.0,LAL,79.0,79.0,3163.0,956.0,1665.0,0.574,0.0,1.0,0.0,956.0,1664.0,0.575,0.574,432.0,824.0,0.524,336.0,742.0,1078.0,299.0,36.0,239.0,223.0,255.0,2344.0,40.0,12.1,21.1,0.0,0.0,12.1,21.1,5.5,10.4,4.3,9.4,13.6,3.8,0.5,3.0,2.8,3.2,29.7,10.9,19.0,0.0,0.0,10.9,18.9,4.9,9.4,3.8,8.4,12.3,3.4,0.4,2.7,2.5,2.9,26.7,30.6,0.578,0.001,0.495,11.5,24.8,18.3,19.3,0.6,5.3,9.9,31.2,11.7,7.0,18.6,0.28300000000000003,6.2,3.5,9.7,9.3
2009-10,LeBron James,SF,25.0,CLE,76.0,76.0,2966.0,768.0,1528.0,0.503,129.0,387.0,0.33299999999999996,639.0,1141.0,0.56,0.545,593.0,773.0,0.767,71.0,483.0,554.0,651.0,125.0,77.0,261.0,119.0,2258.0,39.0,10.1,20.1,1.7,5.1,8.4,15.0,7.8,10.2,0.9,6.4,7.3,8.6,1.6,1.0,3.4,1.6,29.7,9.3,18.5,1.6,4.7,7.8,13.8,7.2,9.4,0.9,5.9,6.7,7.9,1.5,0.9,3.2,1.4,27.4,31.1,0.604,0.253,0.506,3.0,18.5,11.1,41.8,2.2,2.0,12.3,33.5,13.3,5.2,18.5,0.299,9.7,2.8,12.5,10.9
1996-97,Michael Jordan*,SG,33.0,CHI,82.0,82.0,3106.0,920.0,1892.0,0.486,111.0,297.0,0.374,809.0,1595.0,0.507,0.516,480.0,576.0,0.833,113.0,369.0,482.0,352.0,140.0,44.0,166.0,156.0,2431.0,37.9,11.2,23.1,1.4,3.6,9.9,19.5,5.9,7.0,1.4,4.5,5.9,4.3,1.7,0.5,2.0,1.9,29.6,10.7,21.9,1.3,3.4,9.4,18.5,5.6,6.7,1.3,4.3,5.6,4.1,1.6,0.5,1.9,1.8,28.2,27.8,0.5670000000000001,0.157,0.304,4.2,13.2,8.8,21.2,2.4,1.1,7.2,33.2,13.3,5.0,18.3,0.28300000000000003,6.5,0.2,6.7,6.8
1983-84,Mark Aguirre,SF,24.0,DAL,79.0,79.0,2900.0,925.0,1765.0,0.524,15.0,56.0,0.268,910.0,1709.0,0.532,0.528,465.0,621.0,0.7490000000000001,161.0,308.0,469.0,358.0,80.0,22.0,285.0,246.0,2330.0,36.7,11.7,22.3,0.2,0.7,11.5,21.6,5.9,7.9,2.0,3.9,5.9,4.5,1.0,0.3,3.6,3.1,29.5,11.5,21.9,0.2,0.7,11.3,21.2,5.8,7.7,2.0,3.8,5.8,4.4,1.0,0.3,3.5,3.1,28.9,23.5,0.5720000000000001,0.032,0.35200000000000004,6.4,12.3,9.4,21.0,1.3,0.4,12.3,33.4,7.0,2.0,9.0,0.149,5.0,-1.7,3.3,3.9
1983-84,Kiki Vandeweghe,PF,25.0,DEN,78.0,71.0,2734.0,895.0,1603.0,0.5579999999999999,11.0,30.0,0.36700000000000005,884.0,1573.0,0.562,0.562,494.0,580.0,0.852,84.0,289.0,373.0,238.0,53.0,50.0,156.0,187.0,2295.0,35.1,11.5,20.6,0.1,0.4,11.3,20.2,6.3,7.4,1.1,3.7,4.8,3.1,0.7,0.6,2.0,2.4,29.4,11.8,21.1,0.1,0.4,11.6,20.7,6.5,7.6,1.1,3.8,4.9,3.1,0.7,0.7,2.1,2.5,30.2,23.6,0.618,0.019,0.36200000000000004,3.1,11.4,7.2,13.1,0.8,1.0,7.7,27.8,9.7,0.6,10.3,0.18100000000000002,5.0,-3.1,1.9,2.7
1993-94,Shaquille O'Neal*,C,21.0,ORL,81.0,81.0,3224.0,953.0,1591.0,0.599,0.0,2.0,0.0,953.0,1589.0,0.6,0.599,471.0,850.0,0.5539999999999999,384.0,688.0,1072.0,195.0,76.0,231.0,222.0,281.0,2377.0,39.8,11.8,19.6,0.0,0.0,11.8,19.6,5.8,10.5,4.7,8.5,13.2,2.4,0.9,2.9,2.7,3.5,29.3,10.6,17.8,0.0,0.0,10.6,17.7,5.3,9.5,4.3,7.7,12.0,2.2,0.8,2.6,2.5,3.1,26.5,28.5,0.605,0.001,0.534,13.5,23.7,18.7,11.0,1.2,4.5,10.2,29.0,12.1,4.8,16.9,0.252,5.4,1.2,6.6,7.1
2005-06,Gilbert Arenas,PG,24.0,WAS,80.0,80.0,3384.0,746.0,1668.0,0.447,199.0,540.0,0.369,547.0,1128.0,0.485,0.507,655.0,799.0,0.82,59.0,221.0,280.0,484.0,161.0,25.0,297.0,286.0,2346.0,42.3,9.3,20.9,2.5,6.8,6.8,14.1,8.2,10.0,0.7,2.8,3.5,6.1,2.0,0.3,3.7,3.6,29.3,7.9,17.7,2.1,5.7,5.8,12.0,7.0,8.5,0.6,2.4,3.0,5.1,1.7,0.3,3.2,3.0,25.0,23.8,0.581,0.324,0.479,2.0,7.8,4.8,27.0,2.5,0.6,12.8,30.5,11.0,2.6,13.6,0.193,6.9,-1.4,5.5,6.4
1994-95,Shaquille O'Neal*,C,22.0,ORL,79.0,79.0,2923.0,930.0,1594.0,0.583,0.0,5.0,0.0,930.0,1589.0,0.585,0.583,455.0,854.0,0.5329999999999999,328.0,573.0,901.0,214.0,73.0,192.0,204.0,258.0,2315.0,37.0,11.8,20.2,0.0,0.1,11.8,20.1,5.8,10.8,4.2,7.3,11.4,2.7,0.9,2.4,2.6,3.3,29.3,11.5,19.6,0.0,0.1,11.5,19.6,5.6,10.5,4.0,7.1,11.1,2.6,0.9,2.4,2.5,3.2,28.5,28.6,0.588,0.003,0.536,13.3,21.7,17.6,13.3,1.3,4.5,9.4,31.9,9.6,4.4,14.0,0.23,4.5,0.9,5.4,5.4
1988-89,Karl Malone*,PF,25.0,UTA,80.0,80.0,3126.0,809.0,1559.0,0.519,5.0,16.0,0.313,804.0,1543.0,0.521,0.521,703.0,918.0,0.7659999999999999,259.0,594.0,853.0,219.0,144.0,70.0,285.0,286.0,2326.0,39.1,10.1,19.5,0.1,0.2,10.1,19.3,8.8,11.5,3.2,7.4,10.7,2.7,1.8,0.9,3.6,3.6,29.1,9.3,18.0,0.1,0.2,9.3,17.8,8.1,10.6,3.0,6.8,9.8,2.5,1.7,0.8,3.3,3.3,26.8,24.4,0.5920000000000001,0.01,0.589,10.0,19.6,15.1,12.8,2.3,1.3,12.7,30.4,8.6,6.6,15.2,0.233,4.2,1.9,6.1,6.5
2016-17,James Harden,PG,27.0,HOU,81.0,81.0,2947.0,674.0,1533.0,0.44,262.0,756.0,0.34700000000000003,412.0,777.0,0.53,0.525,746.0,881.0,0.847,95.0,564.0,659.0,907.0,121.0,38.0,464.0,215.0,2356.0,36.4,8.3,18.9,3.2,9.3,5.1,9.6,9.2,10.9,1.2,7.0,8.1,11.2,1.5,0.5,5.7,2.7,29.1,8.2,18.7,3.2,9.2,5.0,9.5,9.1,10.8,1.2,6.9,8.1,11.1,1.5,0.5,5.7,2.6,28.8,27.4,0.613,0.493,0.575,3.5,20.9,12.2,50.7,2.0,1.0,19.5,34.2,11.5,3.6,15.0,0.245,8.7,1.5,10.1,9.0
2015-16,James Harden,SG,26.0,HOU,82.0,82.0,3125.0,710.0,1617.0,0.439,236.0,657.0,0.359,474.0,960.0,0.494,0.512,720.0,837.0,0.86,63.0,438.0,501.0,612.0,139.0,51.0,374.0,229.0,2376.0,38.1,8.7,19.7,2.9,8.0,5.8,11.7,8.8,10.2,0.8,5.3,6.1,7.5,1.7,0.6,4.6,2.8,29.0,8.2,18.6,2.7,7.6,5.5,11.1,8.3,9.6,0.7,5.0,5.8,7.1,1.6,0.6,4.3,2.6,27.4,25.3,0.598,0.406,0.518,2.2,15.6,8.8,35.4,2.2,1.4,15.9,32.5,10.7,2.6,13.3,0.204,7.1,-0.4,6.7,6.9
